// .text

osSetIntMask = 0x80091110; // type:func
D_800BE9D0 = 0x800BE9D0; //
D_800BE9D4 = 0x800BE9D4; //
D_800BE9D8 = 0x800BE9D8; //
D_800BE9DC = 0x800BE9DC; //
D_800BE9E0 = 0x800BE9E0; //
D_800BE9F4 = 0x800BE9F4; //
D_800BE9F8 = 0x800BE9F8; //
D_800BE9FC = 0x800BE9FC; //
D_800BEA00 = 0x800BEA00; //
__osThreadTail = 0x800BEA10; //
__osRunQueue = 0x800BEA18; //
__osActiveQueue = 0x800BEA1C; //
__osRunningThread = 0x800BEA20; //
__osFaultedThread = 0x800BEA24; //
__osTimerList = 0x800BEA30; //
__osViDevMgr = 0x800BEA40; //
D_800BEA44 = 0x800BEA44; //
D_800BEA48 = 0x800BEA48; //
D_800BEA4C = 0x800BEA4C; //
D_800BEA50 = 0x800BEA50; //
D_800BEA54 = 0x800BEA54; //
D_800BEA58 = 0x800BEA58; //
__additional_scanline = 0x800BEA5C; //
osViModeTable = 0x800BEA60; //
osViModeNtscLan1 = 0x800BFC80; //
osViModePalLan1 = 0x800C00E0; //
osViModeMpalLan1 = 0x800C0540; //
D_800C0D60 = 0x800C0D60; //
D_800C0D64 = 0x800C0D64; //
osViClock = 0x800C0D68; //
__osShutdown = 0x800C0D6C; //
__OSGlobalIntMask = 0x800C0D70; //
D_800C0D80 = 0x800C0D80; //
__osErrorHandler = 0x800C0D94; //
D_800C0DA0 = 0x800C0DA0; //
D_800C0DA4 = 0x800C0DA4; //
D_800C0DA8 = 0x800C0DA8; //
D_800C0DAC = 0x800C0DAC; //
D_800C0DB0 = 0x800C0DB0; //
D_800C0DB4 = 0x800C0DB4; //
__kmcErrorHandler = 0x800C0FD8; //
D_800C0FE0 = 0x800C0FE0; //
D_800C1008 = 0x800C1008; //
D_800C1010 = 0x800C1010; //
D_800C1014 = 0x800C1014; //
D_800C1018 = 0x800C1018; //
D_800C1020 = 0x800C1020; //
D_800C1030 = 0x800C1030; //
D_800C1040 = 0x800C1040; //
D_800C1064 = 0x800C1064; //
D_800C1090 = 0x800C1090; //
D_800C1094 = 0x800C1094; //
D_800C10A0 = 0x800C10A0; //
D_800C10D0 = 0x800C10D0; //
__osViCurr = 0x800C1100; //
__osViNext = 0x800C1104; //


__osPiDevMgr = 0x800BE650; // (epidma, false)
// = 0x800BE650; // (pimgr, false)
__osPiTable = 0x800BE66C; // (cartrominit, false)
__osCurrentHandle = 0x800BE670; // (epirawdma, false)
// = 0x800BE680; // (cartrominit, false)
__osPiAccessQueueEnabled = 0x800BE690; // (pimgr, false)
// = 0x800BE6A0; // (aisetnextbuf, false)
// = 0x800BE6B0; // (drvrnew, false)
// = 0x800BE840; // (env, false)

alGlobals = 0x800BE960;

// = 0x800BE970; // (controller, false)
// = 0x800BE980; // (rotate, false)
// = 0x800BE990; // (us2dex_emu, false)
__osRdb_IP6_Empty = 0x800BE9C0; // (exceptasm, false)
// = 0x800BE9C0; // (rdbsend, false)
// = 0x800BE9D0; // (syncprintf, false)
// = 0x800BE9E0; // (seteventmesg, false)
// = 0x800BE9F0; // (sched, false)
__osThreadTail = 0x800BEA10; // (createmesgqueue, false)
__osRunQueue = 0x800BEA18; // (exceptasm, false)
__osActiveQueue = 0x800BEA1C; // (createthread, false)
__osRunningThread = 0x800BEA20; // (destroythread, false)
__osFaultedThread = 0x800BEA24; // (exceptasm, false)
__osTimerList = 0x800BEA30; // (settimer, false)
// = 0x800BEA30; // (timerintr, false)

__osViDevMgr = 0x800BEA40;

__additional_scanline = 0x800BEA5C; // (viswapcontext, false)
osViModeTable = 0x800BEA60; // (sched, false)
osViModeNtscLan1 = 0x800BFC80; // (vi, false)
osViModePalLan1 = 0x800C00E0; // (vi, false)
osViModeMpalLan1 = 0x800C0540; // (vi, false)
// = 0x800C0D60; // (initialize, false)
osViClock = 0x800C0D68; // (aisetfreq, false)
__osShutdown = 0x800C0D6C; // (exceptasm, false)
__OSGlobalIntMask = 0x800C0D70; // (exceptasm, false)
// = 0x800C0D80; // (error, false)
__osErrorHandler = 0x800C0D94; // (errorasm, false)
// = 0x800C0DA0; // (kmcprintf, false)
__kmcErrorHandler = 0x800C0FD8; // (errorasm, false)
// = 0x800C0FE0; // (exceptasm, false)
// = 0x800C1020; // (kdebugserver, false)
// = 0x800C1030; // (readhost, false)
// = 0x800C1040; // (xprintf, false)
// = 0x800C1090; // (log, false)
// = 0x800C10A0; // (vi, false)
__osViCurr = 0x800C1100; // (viswapcontext, false)
__osViNext = 0x800C1104; // (viblack, false)
// = 0x800C1110; // (xlitob, false)
// = 0x800C1140; // (rmoncmds, false)
// = 0x800C1220; // (rmonmain, false)
__osRcpImTable = 0x800C78F0; // (exceptasm, false)
// = 0x800C78F0; // (setintmask, false)
// = 0x800C7970; // (devmgr, false)
// = 0x800C7990; // (aisetfreq, false)
// = 0x800C79A0; // (drvrnew, false)
// = 0x800C79F0; // (env, false)
// = 0x800C7AF0; // (resample, false)
// = 0x800C7B20; // (reverb, false)
// = 0x800C7B80; // (save, false)
// = 0x800C7B8C; // (heapalloc, false)
// = 0x800C7BA0; // (synthesizer, false)
// = 0x800C7BD0; // (assert, false)
// = 0x800C7BF0; // (lookat, false)
// = 0x800C7C10; // (perspective, false)
// = 0x800C7C30; // (sinf, false)
// = 0x800C7C90; // (sched, false)
// = 0x800C7CC0; // (sirawdma, false)
// = 0x800C7CD0; // (visetevent, false)
// = 0x800C7CE4; // (visetmode, false)
// = 0x800C7CF4; // (viswapbuf, false)
// = 0x800C7D10; // (viswapcontext, false)
// = 0x800C7D20; // (kmcprintf, false)
// = 0x800C94B0; // (exceptasm, false)
// = 0x800C9520; // (epirawread, false)
__libm_qnan_f = 0x800C9540; // (cosf, false)
// = 0x800C9550; // (cosf, false)
// = 0x800C95C0; // (xprintf, false)
// = 0x800C9738; // (sprawdma, false)
// = 0x800C9770; // (xldtob, false)
// = 0x800C97E0; // (rmonmem, false)
// = 0x800C9818; // (rmonbrk, false)
// = 0x801931E0; // (pimgr, false)
// = 0x801949B0; // (us2dex_emu, false)
// = 0x801949D0; // (sptask, false)
// = 0x80194A20; // (vimgr, false)
// = 0x80195C90; // (kdebugserver, false)
// = 0x80195CA0; // (readhost, false)
// = 0x80195CC0; // (log, false)
// = 0x80195CE0; // (rmonsio, false)
// = 0x80195D00; // (rmonmisc, false)
// = 0x80199F10; // (rmonregs, false)
// = 0x80199F30; // (rmonmain, false)
// = 0x8019A3B0; // (rmonbrk, false)
__osRdb_DbgRead_Buf = 0x8019D154; // size:0x4 (rmonsio, true)
__osBaseCounter = 0x801AB618; // size:0x4 (timerintr, true)
__kmc_pt_mode = 0x801AB62C; // size:0x4 (initialize, true)
__osThreadSave = 0x801AB630; // (exceptasm, false)
__osProfileOverflowBin = 0x801AB7E4; // size:0x4 (timerintr, true)
__osContPifRam = 0x801AB820; // size:0x40 (controller, true)
__osRdb_IP6_CurWrite = 0x801AB8A0; // size:0x4 (initrdb, true)
__Dom2SpeedParam = 0x801AB908; // (initialize, false)
__osProfileList = 0x801AB97C; // size:0x4 (timerintr, true)
__osViIntrCount = 0x801ADC08; // size:0x4 (timerintr, true)
__osRdb_Read_Data_Ct = 0x801C6C8C; // size:0x4 (readhost, true)
__osRdb_IP6_Size = 0x801C6E50; // size:0x4 (initrdb, true)
__osMaxControllers = 0x801C6EC0; // size:0x1 (controller, true)
__osCurrentTime = 0x801C6EF8; // size:0x8 (timerintr, true)
__CartRomHandle = 0x801C6F08; // size:0x74 (cartrominit, true)
__osPiAccessQueue = 0x801C7090; // (pimgr, false)
__Dom1SpeedParam = 0x801C70E0; // (initialize, false)
__rmonUtilityBuffer = 0x801C7240; // size:0x100 (rmonmem, true)
rmonRdbReadBuf = 0x801C73A0; // size:0x800 (rmonsio, true)
__osContLastCmd = 0x801C7BAA; // size:0x1 (controller, true)
__osEepromTimerMsg = 0x801F9C40; // size:0x4 (controller, true)
__osRdb_IP6_CurSend = 0x801F9CA0; // size:0x4 (initrdb, true)
__osTimerCounter = 0x801F9CBC; // size:0x4 (timerintr, true)
__osProfileListEnd = 0x8021AA7C; // size:0x4 (timerintr, true)
__osProfTimerQ = 0x8021AA88; // size:0x18 (timerintr, true)
__osRdb_Read_Data_Buf = 0x8021AD58; // size:0x4 (readhost, true)
__osEventStateTab = 0x8021B970; // size:0xB8 (seteventmesg, true)
__osRdb_IP6_Data = 0x8021BA58; // size:0x4 (initrdb, true)
__osEepromTimerQ = 0x8021BA80; // size:0x18 (controller, true)
__rmonRcpAtBreak = 0x8021BEC0; // size:0x1 (rmonbrk, true)
__rmonMQ = 0x8021BEC8; // size:0x18 (rmonmisc, true)
__osRdb_IP6_Ct = 0x8021BEE0; // size:0x4 (initrdb, true)



// .rodata

__osRcpImTable = 0x800C78F0; //


__libm_qnan_f = 0x800C9540; // type:f32


// .bss

__osRdb_DbgRead_Buf = 0x8019D154; // size:0x4

__osBaseCounter = 0x801AB618; // size:0x4

__kmc_pt_mode = 0x801AB62C; // size:0x4
__osThreadSave = 0x801AB630; // size:0x1B0

__osProfileOverflowBin = 0x801AB7E4; // size:0x4

__osContPifRam = 0x801AB820; // size:0x40

__osRdb_IP6_CurWrite = 0x801AB8A0; // size:0x4

__Dom2SpeedParam = 0x801AB908; // size:0x4

__osProfileList = 0x801AB97C; // size:0x4

__osViIntrCount = 0x801ADC08; // size:0x4

__osRdb_Read_Data_Ct = 0x801C6C8C; // size:0x4

__osRdb_IP6_Size = 0x801C6E50; // size:0x4

__osMaxControllers = 0x801C6EC0; // size:0x1

__osCurrentTime = 0x801C6EF8; // size:0x8

__CartRomHandle = 0x801C6F08; // size:0x74

__osPiAccessQueue = 0x801C7090; // size:0x18

__Dom1SpeedParam = 0x801C70E0; // size:0x4

__rmonUtilityBuffer = 0x801C7240; // size:0x100

rmonRdbReadBuf = 0x801C73A0; // size:0x800

__osContLastCmd = 0x801C7BAA; // size:0x1

__osEepromTimerMsg = 0x801F9C40; // size:0x4

__osRdb_IP6_CurSend = 0x801F9CA0; // size:0x4

__osTimerCounter = 0x801F9CBC; // size:0x4

__osProfileListEnd = 0x8021AA7C; // size:0x4

__osProfTimerQ = 0x8021AA88; // size:0x18

__osRdb_Read_Data_Buf = 0x8021AD58; // size:0x4

__osEventStateTab = 0x8021B970; // size:0xB8

__osRdb_IP6_Data = 0x8021BA58; // size:0x4

__osEepromTimerQ = 0x8021BA80; // size:0x18

__rmonRcpAtBreak = 0x8021BEC0; // size:0x1

__rmonMQ = 0x8021BEC8; // size:0x18
__osRdb_IP6_Ct = 0x8021BEE0; // size:0x4
