// .text

osSetIntMask = 0x80091110; // type:func
__osRdb_IP6_Empty = 0x800BE9C0; //
D_800BE9D0 = 0x800BE9D0; //
D_800BE9D4 = 0x800BE9D4; //
D_800BE9D8 = 0x800BE9D8; //
D_800BE9DC = 0x800BE9DC; //
D_800BE9E0 = 0x800BE9E0; //
D_800BE9F4 = 0x800BE9F4; //
D_800BE9F8 = 0x800BE9F8; //
D_800BE9FC = 0x800BE9FC; //
D_800BEA00 = 0x800BEA00; //
__osThreadTail = 0x800BEA10; //
__osRunQueue = 0x800BEA18; //
__osActiveQueue = 0x800BEA1C; //
__osRunningThread = 0x800BEA20; //
__osFaultedThread = 0x800BEA24; //
__osTimerList = 0x800BEA30; //
__osViDevMgr = 0x800BEA40; //
D_800BEA44 = 0x800BEA44; //
D_800BEA48 = 0x800BEA48; //
D_800BEA4C = 0x800BEA4C; //
D_800BEA50 = 0x800BEA50; //
D_800BEA54 = 0x800BEA54; //
D_800BEA58 = 0x800BEA58; //
__additional_scanline = 0x800BEA5C; //
osViModeTable = 0x800BEA60; //
osViModeNtscLan1 = 0x800BFC80; //
osViModePalLan1 = 0x800C00E0; //
osViModeMpalLan1 = 0x800C0540; //
D_800C0D60 = 0x800C0D60; //
D_800C0D64 = 0x800C0D64; //
osViClock = 0x800C0D68; //
__osShutdown = 0x800C0D6C; //
__OSGlobalIntMask = 0x800C0D70; //
D_800C0D80 = 0x800C0D80; //
__osErrorHandler = 0x800C0D94; // type:void*
D_800C0DA0 = 0x800C0DA0; //
D_800C0DA4 = 0x800C0DA4; //
D_800C0DA8 = 0x800C0DA8; //
D_800C0DAC = 0x800C0DAC; //
D_800C0DB0 = 0x800C0DB0; //
D_800C0DB4 = 0x800C0DB4; //
__kmcErrorHandler = 0x800C0FD8; // type:void*
D_800C0FE0 = 0x800C0FE0; //
D_800C1008 = 0x800C1008; //
D_800C1010 = 0x800C1010; //
D_800C1014 = 0x800C1014; //
D_800C1018 = 0x800C1018; //
D_800C1020 = 0x800C1020; //
D_800C1030 = 0x800C1030; //
D_800C1040 = 0x800C1040; //
D_800C1064 = 0x800C1064; //
D_800C1090 = 0x800C1090; //
D_800C1094 = 0x800C1094; //
D_800C10A0 = 0x800C10A0; //
D_800C10D0 = 0x800C10D0; //
__osViCurr = 0x800C1100; //
__osViNext = 0x800C1104; //

D_800C1110 = 0x800C1110; //
D_800C1124 = 0x800C1124; //
D_800C1140 = 0x800C1140; //
D_800C1220 = 0x800C1220; //


// .rodata

__osRcpImTable = 0x800C78F0; //

jtbl_800C7970 = 0x800C7970; // type:jtbl
DBL_800C7990 = 0x800C7990; //
DBL_800C79A0 = 0x800C79A0; //
DBL_800C79A8 = 0x800C79A8; //
RO_800C79B0 = 0x800C79B0; //
jtbl_800C79C0 = 0x800C79C0; // type:jtbl
DBL_800C79D8 = 0x800C79D8; //
DBL_800C79E0 = 0x800C79E0; //
RO_800C79F0 = 0x800C79F0; //
RO_800C79F4 = 0x800C79F4; //
jtbl_800C7A00 = 0x800C7A00; // type:jtbl
DBL_800C7A48 = 0x800C7A48; //
DBL_800C7A50 = 0x800C7A50; //
DBL_800C7A58 = 0x800C7A58; //
RO_800C7A60 = 0x800C7A60; //
DBL_800C7AA0 = 0x800C7AA0; //
DBL_800C7AA8 = 0x800C7AA8; //
DBL_800C7AB0 = 0x800C7AB0; //
DBL_800C7AB8 = 0x800C7AB8; //
DBL_800C7AC0 = 0x800C7AC0; //
DBL_800C7AC8 = 0x800C7AC8; //
DBL_800C7AD0 = 0x800C7AD0; //
DBL_800C7AD8 = 0x800C7AD8; //
DBL_800C7AE0 = 0x800C7AE0; //
DBL_800C7AF0 = 0x800C7AF0; //
jtbl_800C7AF8 = 0x800C7AF8; // type:jtbl
STR_800C7B20 = 0x800C7B20; // type:asciz
STR_800C7B24 = 0x800C7B24; // type:asciz
jtbl_800C7B30 = 0x800C7B30; // type:jtbl
DBL_800C7B50 = 0x800C7B50; //
DBL_800C7B58 = 0x800C7B58; //
DBL_800C7B60 = 0x800C7B60; //
DBL_800C7B68 = 0x800C7B68; //
DBL_800C7B70 = 0x800C7B70; //
DBL_800C7B78 = 0x800C7B78; //
STR_800C7B80 = 0x800C7B80; // type:asciz
STR_800C7B84 = 0x800C7B84; // type:asciz
STR_800C7B8C = 0x800C7B8C; // type:asciz
RO_800C7BA0 = 0x800C7BA0; //
DBL_800C7BB0 = 0x800C7BB0; //
DBL_800C7BB8 = 0x800C7BB8; //
STR_800C7BC0 = 0x800C7BC0; // type:asciz
STR_800C7BD0 = 0x800C7BD0; // type:asciz
DBL_800C7BF0 = 0x800C7BF0; //
DBL_800C7BF8 = 0x800C7BF8; //
DBL_800C7C00 = 0x800C7C00; //
DBL_800C7C10 = 0x800C7C10; //
DBL_800C7C18 = 0x800C7C18; //
DBL_800C7C20 = 0x800C7C20; //
DBL_800C7C28 = 0x800C7C28; //
DBL_800C7C38 = 0x800C7C38; //
DBL_800C7C40 = 0x800C7C40; //
DBL_800C7C48 = 0x800C7C48; //
DBL_800C7C50 = 0x800C7C50; //
DBL_800C7C58 = 0x800C7C58; //
DBL_800C7C60 = 0x800C7C60; //
DBL_800C7C68 = 0x800C7C68; //
FLT_800C7C70 = 0x800C7C70; //
DBL_800C7C78 = 0x800C7C78; //
DBL_800C7C80 = 0x800C7C80; //
RO_800C7C90 = 0x800C7C90; //
RO_800C7C94 = 0x800C7C94; //
jtbl_800C7CA0 = 0x800C7CA0; // type:jtbl
STR_800C7CC0 = 0x800C7CC0; // type:asciz
STR_800C7CC4 = 0x800C7CC4; // type:asciz
STR_800C7CD0 = 0x800C7CD0; // type:asciz
STR_800C7CD4 = 0x800C7CD4; // type:asciz
STR_800C7CE4 = 0x800C7CE4; // type:asciz
STR_800C7CE8 = 0x800C7CE8; // type:asciz
STR_800C7CF4 = 0x800C7CF4; // type:asciz
STR_800C7CF8 = 0x800C7CF8; // type:asciz
DBL_800C7D10 = 0x800C7D10; //
STR_800C7D20 = 0x800C7D20; // type:asciz
STR_800C7D50 = 0x800C7D50; // type:asciz
STR_800C7D90 = 0x800C7D90; // type:asciz
STR_800C7DDC = 0x800C7DDC; // type:asciz
STR_800C7E24 = 0x800C7E24; // type:asciz
STR_800C7E50 = 0x800C7E50; // type:asciz
STR_800C7E98 = 0x800C7E98; // type:asciz
STR_800C7ED4 = 0x800C7ED4; // type:asciz
STR_800C7F0C = 0x800C7F0C; // type:asciz
STR_800C7F3C = 0x800C7F3C; // type:asciz
STR_800C7F58 = 0x800C7F58; // type:asciz
STR_800C7F80 = 0x800C7F80; // type:asciz
STR_800C7FA4 = 0x800C7FA4; // type:asciz
STR_800C7FCC = 0x800C7FCC; // type:asciz
STR_800C7FF8 = 0x800C7FF8; // type:asciz
STR_800C803C = 0x800C803C; // type:asciz
STR_800C8070 = 0x800C8070; // type:asciz
STR_800C80A0 = 0x800C80A0; // type:asciz
STR_800C80D4 = 0x800C80D4; // type:asciz
STR_800C8100 = 0x800C8100; // type:asciz
STR_800C8128 = 0x800C8128; // type:asciz
STR_800C8154 = 0x800C8154; // type:asciz
STR_800C8178 = 0x800C8178; // type:asciz
STR_800C819C = 0x800C819C; // type:asciz
STR_800C81D4 = 0x800C81D4; // type:asciz
STR_800C820C = 0x800C820C; // type:asciz
STR_800C8240 = 0x800C8240; // type:asciz
STR_800C8278 = 0x800C8278; // type:asciz
STR_800C82B4 = 0x800C82B4; // type:asciz
STR_800C82F8 = 0x800C82F8; // type:asciz
STR_800C8318 = 0x800C8318; // type:asciz
STR_800C8338 = 0x800C8338; // type:asciz
STR_800C836C = 0x800C836C; // type:asciz
STR_800C839C = 0x800C839C; // type:asciz
STR_800C83C0 = 0x800C83C0; // type:asciz
STR_800C83E0 = 0x800C83E0; // type:asciz
STR_800C8400 = 0x800C8400; // type:asciz
STR_800C843C = 0x800C843C; // type:asciz
STR_800C8478 = 0x800C8478; // type:asciz
STR_800C84B4 = 0x800C84B4; // type:asciz
STR_800C84F0 = 0x800C84F0; // type:asciz
STR_800C852C = 0x800C852C; // type:asciz
STR_800C8560 = 0x800C8560; // type:asciz
STR_800C859C = 0x800C859C; // type:asciz
STR_800C85D0 = 0x800C85D0; // type:asciz
STR_800C85F8 = 0x800C85F8; // type:asciz
STR_800C862C = 0x800C862C; // type:asciz
STR_800C8660 = 0x800C8660; // type:asciz
STR_800C869C = 0x800C869C; // type:asciz
STR_800C86D0 = 0x800C86D0; // type:asciz
STR_800C8700 = 0x800C8700; // type:asciz
STR_800C8740 = 0x800C8740; // type:asciz
STR_800C8760 = 0x800C8760; // type:asciz
STR_800C87AC = 0x800C87AC; // type:asciz
STR_800C87E8 = 0x800C87E8; // type:asciz
STR_800C8828 = 0x800C8828; // type:asciz
STR_800C8864 = 0x800C8864; // type:asciz
STR_800C889C = 0x800C889C; // type:asciz
STR_800C88D4 = 0x800C88D4; // type:asciz
STR_800C890C = 0x800C890C; // type:asciz
STR_800C8960 = 0x800C8960; // type:asciz
STR_800C898C = 0x800C898C; // type:asciz
STR_800C89B8 = 0x800C89B8; // type:asciz
STR_800C89F4 = 0x800C89F4; // type:asciz
STR_800C8A20 = 0x800C8A20; // type:asciz
STR_800C8A58 = 0x800C8A58; // type:asciz
STR_800C8A84 = 0x800C8A84; // type:asciz
STR_800C8AC0 = 0x800C8AC0; // type:asciz
STR_800C8AFC = 0x800C8AFC; // type:asciz
STR_800C8B38 = 0x800C8B38; // type:asciz
STR_800C8B6C = 0x800C8B6C; // type:asciz
STR_800C8BA4 = 0x800C8BA4; // type:asciz
STR_800C8BE4 = 0x800C8BE4; // type:asciz
STR_800C8C18 = 0x800C8C18; // type:asciz
STR_800C8C58 = 0x800C8C58; // type:asciz
STR_800C8C8C = 0x800C8C8C; // type:asciz
STR_800C8CC0 = 0x800C8CC0; // type:asciz
STR_800C8CF4 = 0x800C8CF4; // type:asciz
STR_800C8D24 = 0x800C8D24; // type:asciz
STR_800C8D5C = 0x800C8D5C; // type:asciz
STR_800C8D90 = 0x800C8D90; // type:asciz
STR_800C8DC0 = 0x800C8DC0; // type:asciz
STR_800C8DFC = 0x800C8DFC; // type:asciz
STR_800C8E38 = 0x800C8E38; // type:asciz
STR_800C8E70 = 0x800C8E70; // type:asciz
STR_800C8EAC = 0x800C8EAC; // type:asciz
STR_800C8EE8 = 0x800C8EE8; // type:asciz
STR_800C8F1C = 0x800C8F1C; // type:asciz
STR_800C8F50 = 0x800C8F50; // type:asciz
STR_800C8F88 = 0x800C8F88; // type:asciz
STR_800C8FBC = 0x800C8FBC; // type:asciz
STR_800C8FF8 = 0x800C8FF8; // type:asciz
STR_800C9038 = 0x800C9038; // type:asciz
STR_800C9070 = 0x800C9070; // type:asciz
STR_800C90A8 = 0x800C90A8; // type:asciz
STR_800C90E0 = 0x800C90E0; // type:asciz
STR_800C9118 = 0x800C9118; // type:asciz
STR_800C9154 = 0x800C9154; // type:asciz
STR_800C918C = 0x800C918C; // type:asciz
STR_800C91C8 = 0x800C91C8; // type:asciz
STR_800C91FC = 0x800C91FC; // type:asciz
STR_800C922C = 0x800C922C; // type:asciz
STR_800C9258 = 0x800C9258; // type:asciz
STR_800C9290 = 0x800C9290; // type:asciz
STR_800C92BC = 0x800C92BC; // type:asciz
STR_800C92E4 = 0x800C92E4; // type:asciz
STR_800C9320 = 0x800C9320; // type:asciz
STR_800C935C = 0x800C935C; // type:asciz
STR_800C9398 = 0x800C9398; // type:asciz
STR_800C93C8 = 0x800C93C8; // type:asciz
STR_800C93FC = 0x800C93FC; // type:asciz
STR_800C943C = 0x800C943C; // type:asciz
STR_800C9470 = 0x800C9470; // type:asciz
STR_800C94AC = 0x800C94AC; // type:asciz
RO_800C94B0 = 0x800C94B0; //
jtbl_800C94D0 = 0x800C94D0; // type:jtbl
RO_800C94F4 = 0x800C94F4; //
STR_800C9520 = 0x800C9520; // type:asciz
STR_800C9524 = 0x800C9524; // type:asciz
__libm_qnan_f = 0x800C9540; // type:f32
RO_800C9550 = 0x800C9550; // type:f32

DBL_800C9558 = 0x800C9558; //
DBL_800C9560 = 0x800C9560; //
